endOfGameStatDescs,iconPath,id,longDesc,name,shortDesc,tooltip
['Total damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/Bully/Bully.png,8126,Damaging champions with <b>impaired movement or actions</b> deals 12 - 30 bonus true damage (based on level).<br><br>Cooldown: 4s<br><rules>Activates on damage occurring after the impairment.</rules>,Cheap Shot,"Deal bonus true damage to enemy champions with <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_ImpairAct"">impaired movement or actions</lol-uikit-tooltipped-keyword>. ",Damaging champions with <b>impaired movement or actions</b> deals 12 - 30 bonus true damage (based on level).<br><br>Cooldown: 4s<br><rules>Activates on damage occurring after the impairment.</rules><br><hr><br>Current Damage: @f2@<br>Total bonus damage dealt: @f1@
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8415,+130 Health,The Arcane Colossus,<pathBonus><pathResolve>Resolve</pathResolve> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,<pathResolve>Resolve</pathResolve> + <pathSorcery>Sorcery</pathSorcery><br>+130 Health
['Total Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/GiantSlayer/GiantSlayer.png,8017,"Deal 4% more damage to champions with 150 more max health than you, increasing to 10% at 2000 more max health.",Cut Down,Deal more damage to champions with more max health than you.,"Deal 4% more damage to champions with 150 more max health than you, increasing to 10% at 2000 more max health.<br><br><rules>Minimum bonus is 4%.<br>Maximum bonus is granted against champions with 2000 or more health than you.</rules><br><hr><br>Total bonus damage: <scaleAD>@f1@</scaleAD>"
['Total Healing: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/Feast/GreenTerror_Feast.png,8139,"Heal when you damage an enemy champion.<br><br>Healing: 18-35 (+0.2 bonus AD, +0.1 AP) health (based on level)<br><br>Cooldown: 20s",Taste of Blood,Heal when you damage an enemy champion.,Heal when you damage an enemy champion.<br><br>Healing: <font color='#ffffff'>@f2@</font> (+<scaleAD>@f3@</scaleAD>) (+<scaleAP>@f4@</scaleAP>)<br><br>Cooldown: 20s<br><hr><br>Total Healing: @f1@
"['Total Damage: @eogvar1@', 'Bonus Damage: @eogvar2@', 'Expose Damage: @eogvar3@']",/lol-game-data/assets/v1/perk-images/Styles/Precision/PressThreeAttacks/PressThreeAttacks.png,8005,"Hitting an enemy champion with 3 consecutive basic attacks deals 30 - 120 bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword> (based on level) and makes them vulnerable, increasing the damage they take by 12% from all sources for 6s.",Press the Attack,"Hitting an enemy champion 3 consecutive times makes them vulnerable, dealing bonus damage and causing them to take more damage from all sources for 6s.","Hitting an enemy champion with 3 consecutive basic attacks deals <scaleLevel>@f4@</scaleLevel> bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword> (based on level) and makes them vulnerable, increasing the damage they take by 12% from all sources for 6s.<br><hr><br>Bonus Damage Dealt: <scaleAD>@f2@</scaleAD><br>Total Exposure Damage: <scaleAD>@f3@</scaleAD>"
['Total Healing: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/KSFleetFootwork/KSFleetFootwork.png,8021,"Attacking and moving builds Energy stacks. At 100 stacks, your next attack is Energized.<br><br>Energized attacks heal you for 5 - 50 (+0.1 Bonus AD, +0.2 AP) and grant +30% Movement Speed for 1s.<br><rules>Healing is 60% as effective when used on a minion.</rules>",Fleet Footwork,"Attacking and moving builds Energy stacks. At 100 stacks, your next attack heals you and grants increased <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword>.","Attacking and moving builds Energy stacks. At 100 stacks, your next attack is Energized.<br><br>Energized attacks heal you for <font color='#ffffff'>@f2@</font> (+<scaleAD>@f3@</scaleAD>) (+<scaleAP>@f4@</scaleAP>) and grant +30% Movement Speed for 1s.<br><rules>Healing is 60% as effective when used on a minion.</rules><br><hr><br>Total Healing: @f1@"
['Total Bonus CDR: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/UltiMore/UltiMore.png,8243,"Your ultimate's cooldown is reduced by 5%. Each time you cast your ultimate, its cooldown is further reduced by 2%. Stacks up to 5 times.",The Ultimate Hat,"Your ultimate's cooldown is reduced. Each time you cast your ultimate, its cooldown is further reduced.","Your ultimate's cooldown is reduced by 5%. Each time you cast your ultimate, its cooldown is further reduced by 2%. Stacks up to 5 times.<br><hr><br>Ultimate Cooldown Reduction: +@f1*100@%<br>Stacks: @f3@/5"
['Bonus Minion Damage Dealt: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/TheClearChoice/TheClearChoice.png,8316,"Start the game with 6 Minion Dematerializers that kill and absorb lane minions instantly. Minion Dematerializers are on cooldown for the first 155s of the game.<br><br>Absorbing a minion increases your damage by +4% against that type of minion permanently, and an extra +1% for each additional minion of that type absorbed.<br>",Minion Dematerializer,Start the game with 6 Minion Dematerializers. Killing minions with the item gives permanent bonus damage vs. that minion type.,"Start the game with 6 Minion Dematerializers that kill and absorb lane minions instantly. Minion Dematerializers are on cooldown for the first 155s of the game.<br><br>Absorbing a minion increases your damage by +4% against that type of minion permanently, and an extra +1% for each additional minion of that type absorbed.<br><br><hr><br>Melee Bonus Damage: +@f1@%<br>Caster Bonus Damage: +@f2@%<br>Siege Bonus Damage: +@f3@%"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8004,+18% Attack Speed,The Brazen Perfect,<pathBonus><pathPrecision>Precision</pathPrecision> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,<pathPrecision>Precision</pathPrecision> + <pathSorcery>Sorcery</pathSorcery><br>+18% Attack Speed
['Time Completed: @eogvar1@:@eogvar2@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/Legend_Heroism.png,9104,"Gain 3% attack speed plus an additional 1.5% for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.",Legend: Alacrity,"<lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">Takedowns</lol-uikit-tooltipped-keyword> on enemies grant permanent <b>Attack Speed</b>. ","Gain 3% attack speed plus an additional 1.5% for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.<br><hr><br>Total Attack Speed added: <scaleAD>@f1*100@%</scaleAD> (@f3@ of 10)<br>Progress towards next stack: @f2@%"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8220,"+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Calamity,<pathBonus><pathSorcery>Sorcery</pathSorcery> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,"<pathSorcery>Sorcery</pathSorcery> + <pathDomination>Domination</pathDomination><br>+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8016,+18% Attack Speed,The Merciless Elite,<pathBonus><pathPrecision>Precision</pathPrecision> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,<pathPrecision>Precision</pathPrecision> + <pathDomination>Domination</pathDomination><br>+18% Attack Speed
['Total Damage Dealt: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/VeteranVengeance/VeteranVengeance.png,8439,"After immobilizing an enemy champion, increase your Armor and Magic Resist by 20 + 30% for 2.5s. Then explode, dealing magic damage to nearby enemies.<br><br>Damage: 40 - 140 (+3.5% of your maximum health)<br>Cooldown: 20s",Aftershock,"After <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Immobilize"">immobilizing</lol-uikit-tooltipped-keyword> an enemy champion gain defenses and later deal a burst of <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_AdaptiveDmg"">adaptive damage</lol-uikit-tooltipped-keyword> around you.","After immobilizing an enemy champion, increase your Armor and Magic Resist by 20 + 30% for 2.5s. Then explode, dealing magic damage to nearby enemies.<br><br>Damage: 40 - 140 (+3.5% of your maximum health)<br>Cooldown: 20s<br><hr><br>Total damage dealt: <scaleAD>@f1@</scaleAD><br>Armor buff: @f2@<br>Magic Resist buff: @f3@"
['Biscuits Received: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/BiscuitsAndBonuses/BiscuitsAndBonuses.png,8345,"Biscuit Delivery: Gain a Total Biscuit of Everlasting Will every 3 mins, until 12 min.<br><br>Biscuits restore 15% of your missing health and mana. Consuming any Biscuit increases your mana cap by 40 mana permanently. <br><br><i>Manaless:</i> Champions without mana restore 20% missing health instead.",Biscuit Delivery,"Gain a free Biscuit every 3 min, until 12 min. Consuming a Biscuit permanently increases your max mana and restores health and mana.","Biscuit Delivery: Gain a Total Biscuit of Everlasting Will every 3 mins, until 12 min.<br><br>Biscuits restore 15% of your missing health and mana. Consuming any Biscuit increases your mana cap by 40 mana permanently. <br><br><i>Manaless:</i> Champions without mana restore 20% missing health instead.<br><hr><br>Biscuits Gained: @f1@/@f2@"
['Total Active Time: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/FlowofBattle/FlowofBattleTemp.png,8008,1.5s after damaging a champion gain 30 - 80% Attack Speed (based on level) for 3s. Attacking a champion extends the effect to 6s.<br><br>Cooldown: 10s<br><br>Lethal Tempo allows you to temporarily exceed the attack speed limit.,Lethal Tempo,1.5s after damaging a champion gain a large amount of Attack Speed. Lethal Tempo allows you to temporarily exceed the attack speed limit.,1.5s after damaging a champion gain 30 - 80% Attack Speed (based on level) for 3s. Attacking a champion extends the effect to 6s.<br><br>Cooldown: 10s<br><br>Lethal Tempo allows you to temporarily exceed the attack speed limit.<br><hr><br>Total Time Active: @f1@s
['Total Damage Dealt: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/KSSoulReaper/KSSoulReaper.png,8128,"Champions, large minions, and large monsters drop soul essence on death. Collect souls to become <font color='#c60300'>Soul Charged</font>. Your next attack on a champion or structure consumes <font color='#c60300'>Soul Charged</font> to deal bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br><br><font color='#c60300'>Soul Charged</font> lasts 20s, increased to 300s after collecting 150 soul essence.<br><br>Bonus damage: 40 - 80 (+<scaleAD>0.25 bonus AD</scaleAD>) (+<scaleAP>0.2 AP</scaleAP>) + soul essence collected.<br><rules><br>Champions - 6 soul essence.<br>Monsters - 2 soul essence.<br>Minions - 4 soul essence.</rules>",Dark Harvest,"Champions, large minions, and large monsters drop soul essence on death. Touch souls to absorb them and deal bonus <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_AdaptiveDmg"">adaptive damage</lol-uikit-tooltipped-keyword> on your next attack based on total soul essence collected.","Champions, large minions, and large monsters drop soul essence on death. Collect souls to become <font color='#c60300'>Soul Charged</font>. Your next attack on a champion or structure consumes <font color='#c60300'>Soul Charged</font> to deal bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br><br><font color='#c60300'>Soul Charged</font> lasts 20s, increased to 300s after collecting 150 soul essence.<br><br>Bonus damage: <font color='#ffffff'>@f2@</font> (+<scaleAD>@f5@</scaleAD>) (+<scaleAP>@f6@</scaleAP>) + <font color='#c60300'>@f3@ soul essence</font><br><rules><br>Champions - 6 soul essence.<br>Monsters - 2 soul essence.<br>Minions - 4 soul essence.</rules><br><br><hr><br>Total Damage Dealt: <font color='#ffffff'>@f1@</font>"
['--'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/Intelligence/Intelligence.png,8347,+5% CDR<br>+5% Max CDR<br>+5% Summoner Spell CDR<br>+5% Item CDR,Cosmic Insight,"+5% <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_CDR"">CDR</lol-uikit-tooltipped-keyword><br>+5% Max CDR<br>+5% Summoner Spell CDR<br>+5% Item CDR",+5% CDR<br>+5% Max CDR<br>+5% Summoner Spell CDR<br>+5% Item CDR
['Time Spent Hasted: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/HotPursuit/HotPursuit.png,8410,Gain 10% Movement Speed towards nearby ally champions that are movement impaired or enemy champions that you impair. <br><br>Range: 1000,Approach Velocity,"Bonus <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword> towards nearby ally champions that are <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_ImpairMov"">movement impaired</lol-uikit-tooltipped-keyword> or enemy champions that you impair.",Gain 10% Movement Speed towards nearby ally champions that are movement impaired or enemy champions that you impair. <br><br>Range: 1000<br><hr><br>Time Spent Hasted: @f1@s
['Total adaptive stat gained: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Overcharger/Overcharger.png,8210,Gain 10% CDR when you reach level 10.<br><br>Each percent of CDR exceeding the CDR limit is converted to an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 1.2 Attack Damage or 2 Ability Power.,Transcendence,"Gain 10% <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_CDR"">CDR</lol-uikit-tooltipped-keyword> when you reach level 10. Excess CDR becomes AP or AD, <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Adaptive"">adaptive</lol-uikit-tooltipped-keyword>.",Gain 10% CDR when you reach level 10.<br><br>Each percent of CDR exceeding the CDR limit is converted to an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 1.2 Attack Damage or 2 Ability Power.<br><hr><br>Cooldown Reduction: +@f4*100@%<br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>
['Timing: Perfect'],/lol-game-data/assets/v1/perk-images/Styles/Style5/AllInGoodTime/AllInGoodTime.png,8313,"Start the game with a Commencing Stopwatch that transforms into a Stopwatch after 6 min. Stopwatch has a one time use Stasis effect.<br><br>Reduces the cooldown of Zhonya's Hourglass, Guardian Angel, and Gargoyle Stoneplate by 15%.",Perfect Timing,"Gain a free Stopwatch. Stopwatch has a one time use <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Stasis"">Stasis</lol-uikit-tooltipped-keyword> effect.","Start the game with a Commencing Stopwatch that transforms into a Stopwatch after 6 min. Stopwatch has a one time use Stasis effect.<br><br>Reduces the cooldown of Zhonya's Hourglass, Guardian Angel, and Gargoyle Stoneplate by 15%."
['Total Bonus AD/AP: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/SpeedDemon/SpeedDemonTemp.png,8234,"Gain 4% increased Movement Speed and add 8% of your Bonus Movement Speed to your AP or AD, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword>. ",Celerity,"Gain 4% extra <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword>. Gain extra AP or AD, <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Adaptive"">adaptive</lol-uikit-tooltipped-keyword> based on your bonus MS. ","Gain 4% increased Movement Speed and add 8% of your Bonus Movement Speed to your AP or AD, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword>. <br><hr><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Time Completed: @eogvar1@:@eogvar2@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/Legend_Tenacity.png,9105,"Gain 5% tenacity plus an additional 1.5% for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.",Legend: Tenacity,"<lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">Takedowns</lol-uikit-tooltipped-keyword> on enemies grant permanent <b>Tenacity</b>. ","Gain 5% tenacity plus an additional 1.5% for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.<br><hr><br>Total tenacity granted: <scaleAD>@f1*100@%</scaleAD> (@f3@ of 10)<br>Progress towards next stack: @f2@%"
['Percent of game active: @eogvar1@%'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/NemFighter/NemFighter.png,8429,After 10 min gain +8 Armor and +8 Magic Resist and increase your Armor and Magic Resist by 5%.,Conditioning,After 10 min gain +8 Armor and +8 Magic Resist and increase your Armor and Magic Resist by 5%.,After 10 min gain +8 Armor and +8 Magic Resist and increase your Armor and Magic Resist by 5%.<br><br>Armor Gained: @f3@ <scaleArmor>(+@f4@)</scaleArmor><br>Resist Gained: @f5@ <scaleMR>(+@f6@)</scaleMR>
"['Damage Dealt: @eogvar1@', 'Damage Shielded: @eogvar2@']",/lol-game-data/assets/v1/perk-images/Styles/Sorcery/KSPerxie/KSPerxie.png,8214,"Your attacks and abilities send Aery to a target, damaging enemy champions or shielding allies.<br><br>Damage: 15 - 40 based on level (+<scaleAP>0.1 AP</scaleAP> and +<scaleAD>0.15 bonus AD</scaleAD>)<br>Shield: 30 - 80 based on level (+<scaleAP>0.25 AP</scaleAP> and +<scaleAD>0.4 bonus AD</scaleAD>) <br><br>Aery cannot be sent out again until she returns to you.",Summon Aery,"Your attacks and abilities send Aery to a target, damaging enemies or shielding allies.","Your attacks and abilities send Aery to a target, damaging enemy champions or shielding allies. Aery cannot be sent out again until she returns to you.<br><br>Damage: <font color='#FFFFFF'>@f5@</font> (+<scaleAP>@f6@</scaleAP>) (+<scaleAD>@f7@</scaleAD>)<br>Shield: <font color='#FFFFFF'>@f8@</font> (+<scaleAP>@f9@</scaleAP>) (+<scaleAD>@f10@</scaleAD>) <br><hr><br>Aery has attacked enemies <font color='#FFFFFF'>@f1@</font> times for a total of <font color='#FFFFFF'>@f3@</font> damage.<br>Aery has helped allies <font color='#FFFFFF'>@f2@</font> times, shielding a total of <font color='#FFFFFF'>@f4@</font> damage."
['Bonus Magic Resist: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/NemMage/NemMage.png,8435,"Gain +5 Magic Resist. <br><br>Heal effects from consumables, heals for at least 20 health and shields increase your Magic Resist by 5% for 3s. ",Mirror Shell,"Gain +5 Magic Resist. <br>Heals, including consumables, increase your Magic Resist by 5% temporarily.<br>","Gain +5 Magic Resist. <br><br>Heal effects from consumables, heals for at least 20 health and shields increase your Magic Resist by 5% for 3s. "
