endOfGameStatDescs,iconPath,id,longDesc,name,shortDesc,tooltip
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8115,"+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Aether Blade,<pathBonus><pathDomination>Domination</pathDomination> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,"<pathDomination>Domination</pathDomination> + <pathSorcery>Sorcery</pathSorcery><br>+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Damage Dealt: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/KSDoomsayer/KSDoomsayer.png,8229,"Damaging a champion with an ability hurls a comet at their location, or, if Arcane Comet is on cooldown, reduces its remaining cooldown.<br><br><lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>Adaptive Damage</font></lol-uikit-tooltipped-keyword>: 30 - 100 based on level (<scaleAP>+0.2 AP</scaleAP> and <scaleAD>+0.35 bonus AD</scaleAD>)<br>Cooldown: 20 - 8s<br><rules><br>Cooldown Reduction:<br>Single Target: 20%.<br>Area of Effect: 10%.<br>Damage over Time: 5%.<br></rules>",Arcane Comet,Damaging a champion with an ability hurls a damaging comet at their location.,"Damaging a champion with an ability hurls a comet at their location, or, if Arcane Comet is on cooldown, reduces its remaining cooldown.<br><rules><br>Cooldown Reduction:<br>Single Target: 20%.<br>Area of Effect: 10%.<br>Damage over Time: 5%.<br></rules><br>Damage: <font color='#FFFFFF'>@f5@</font> (+<scaleAP>@f6@</scaleAP>) (+<scaleAD>@f7@</scaleAD>)<br>Cooldown: @f2@s<br><hr><br>You have hit with @f3@% of comets fired, for a total of @f1@ damage to champions."
['Total Stacks: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/InsatiableHunter/InsatiableHunter.png,8135,Heal for a percentage of the damage dealt by your abilities.<br>Healing: 2.5% + 2.5% per <i>Bounty Hunter</i> stack. <br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.<br><rules><br>Healing reduced to one third for Area of Effect abilities.</rules><br>,Ravenous Hunter,"<b>Unique</b> <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">takedowns</lol-uikit-tooltipped-keyword> grant permanent healing from ability damage. ",Heal for a percentage of the damage dealt by your abilities.<br>Healing: 2.5% + 2.5% per <i>Bounty Hunter</i> stack. <br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.<br><rules><br>Healing reduced to one third for Area of Effect abilities.</rules><br><br><hr><br>Stacks earned: @f1@/5<br>Current Healing: @f2.1@%
['Total shield granted: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/PokeShield/Pokeshield.png,8224,"When you take magic damage that would reduce your Health below 30%, gain a shield that absorbs 40 - 120 magic damage based on level (<scaleAP>+0.1 AP</scaleAP> and <scaleAD>+0.15 bonus AD</scaleAD>) for 4s.<br><br>Cooldown: 60s",Nullifying Orb,Gain a magic damage shield when taken to low health by magic damage.,"When you take magic damage that would reduce your Health below 30%, gain a shield that absorbs <font color='#ffffff'>@f2@</font> (+<scaleAD>@f3@</scaleAD>) (+<scaleAP>@f4@</scaleAP>) magic damage for 4s.<br><br>Cooldown: 60s<br><hr><br>Total Magic Damage Blocked: @f1@"
['Total Shield Strength: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/KSBuddyShield/KSBuddyShield.png,8465,"<i>Guard</i> allies within 175 units of you, and allies you target with spells for 2.5s. While <i>Guarding</i>, if you or the ally take damage, both of you gain a shield and are hasted for 1.5s.<br><br>Cooldown: 45s<br>Shield: 60 - 150 +(<scaleAP>0.2 AP</scaleAP>) + (<scalehealth>+10% bonus health</scalehealth>).<br>Haste: +20% Movement Speed.",Guardian,"Guard allies you cast spells on and those that are very nearby. If you or a guarded ally would take damage, you're both hasted and granted a shield.","<i>Guard</i> allies within 175 units of you, and allies you target with spells for 2.5s. While <i>Guarding</i>, if you or the ally take damage, both of you gain a shield and are hasted for 1.5s.<br><hr><br>Cooldown: 45s<br>Current shield strength: @f2@ + (<scaleAP>@f3@</scaleAP>) + (<scaleHealth>@f4@</scaleHealth>).<br>Haste: 20% increased Movement Speed."
['Total Bonus Max Health: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/HealthBandit/HealthBandit.png,8451,Permanently gain 0.2% maximum health for every 8 monsters or enemy minions that die near you.,Overgrowth,Gain additional permanent max health when minions or monsters die near you.,Permanently gain 0.2% maximum health for every 8 monsters or enemy minions that die near you.<br><hr><br>Total Max Health Earned: <scaleHealth>@f1@ (@f2*100.1@%)</scaleHealth>
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8454,+130 Health,The Leviathan,<pathBonus><pathResolve>Resolve</pathResolve> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,<pathResolve>Resolve</pathResolve> + <pathDomination>Domination</pathDomination><br>+130 Health
['Total Bonus AD/AP: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/WardSlayer/WardSlayer.png,8138,"Collect eyeballs for champion and ward takedowns. Gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 0.6 Attack Damage or 1 Ability Power, per eyeball collected. <br><br>Upon completing your collection at 20 eyeballs, additionally gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 6 Attack Damage, or 10 Ability Power.<br><br>Collect 2 eyeballs per champion takedown, 1 eyeball per ward takedown.",Eyeball Collection,"Collect eyeballs for champion and ward <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">takedowns</lol-uikit-tooltipped-keyword>. Gain permanent AD or AP, <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Adaptive"">adaptive</lol-uikit-tooltipped-keyword> for each eyeball plus bonus upon collection completion.","Collect eyeballs for champion and ward takedowns. Gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 0.6 Attack Damage or 1 Ability Power, per eyeball collected. <br><br>Upon completing your collection at 20 eyeballs, additionally gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 6 Attack Damage, or 10 Ability Power.<br><br>Collect 2 eyeballs per champion takedown, 1 eyeball per ward takedown.<br><hr><br>Adapative Force Gained: @f1@<br>Eyeballs Collected: @f3@/20"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8207,"+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Cryptic,<pathBonus><pathSorcery>Sorcery</pathSorcery> + <pathInspiration>Inspiration</pathInspiration> Set Bonus</pathBonus>,"<pathSorcery>Sorcery</pathSorcery> + <pathInspiration>Inspiration</pathInspiration><br>+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total activations: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/KSSpellslingersSurge/KSSpellslingersSurge.png,8230,"Hitting an enemy champion with 3 attacks or <b>separate</b> abilities within 3s grants 15 - 40% Movement Speed based on level.<br><br>Duration: 3s<br>Cooldown: 15s<br><i>Melee:</i> Additionally, gain 75% Slow Resistance for the duration.",Phase Rush,"Hitting an enemy champion with 3 <b>separate</b> attacks or abilities grants a burst of <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword>. ","Hitting an enemy champion with 3 attacks or <b>separate</b> abilities within 3s grants 15 - 40% Movement Speed based on level.<br><br>Duration: 3s<br>Cooldown: 15s<br><i>Melee:</i> Additionally, gain 75% Slow Resistance for the duration.<br><hr><br>Haste Bonus: @f2.2*100@%"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8109,"+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Ingenious Hunter,<pathBonus><pathDomination>Domination</pathDomination> + <pathInspiration>Inspiration</pathInspiration> Set Bonus</pathBonus>,"<pathDomination>Domination</pathDomination> + <pathInspiration>Inspiration</pathInspiration><br>+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Stacks: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/ProlificHunter/ProlificHunter.png,8105,Gain 8 <b>out of combat Movement Speed</b> plus 8 per <i>Bounty Hunter</i> stack.<br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.,Relentless Hunter,"<b>Unique</b> <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">takedowns</lol-uikit-tooltipped-keyword> grant permanent <b>out of combat <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword></b>. ",Gain 8 <b>out of combat Movement Speed</b> plus 8 per <i>Bounty Hunter</i> stack.<br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.<br><hr><br>Stacks earned: @f1@/5
"['Bonus Healing: @eogvar1@', 'Bonus Shielding: @eogvar2@']",/lol-game-data/assets/v1/perk-images/Styles/Resolve/AmpShields/AmpShields.png,8453,Heals and shields you cast are 5% stronger and increased by an additional 10% on targets below 40% health.,Revitalize,Heals and shields you cast are 5% stronger and increased by an additional 10% on low health targets.,Heals and shields you cast are 5% stronger and increased by an additional 10% on targets below 40% health.<br><hr><br><scaleAD>Bonus healing</scaleAD>: @f1@<br><scaleAD>Bonus shielding</scaleAD>: @f2@
['Total Bonus AD/AP: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Roamer/Roamer.png,8232,Gain 25 Movement Speed and an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 18 Attack Damage or 30 Ability Power (based on level) when in the river.<br><br><hr></hr><br><i>May you be as swift as the rushing river and agile as a startled Rift Scuttler.</i><br>,Waterwalking,"Gain <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword> and AP or AD, <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Adaptive"">adaptive</lol-uikit-tooltipped-keyword> in the river.",Gain 25 Movement Speed and an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 18 Attack Damage or 30 Ability Power (based on level) when in the river.
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8414,+130 Health,The Imperious Behemoth,<pathBonus><pathResolve>Resolve</pathResolve> + <pathPrecision>Precision</pathPrecision> Set Bonus</pathBonus>,<pathResolve>Resolve</pathResolve> + <pathPrecision>Precision</pathPrecision><br>+130 Health
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8320,+20% Potion and Elixir Duration<br>+145 Health,The Timeless,<pathBonus><pathInspiration>Inspiration</pathInspiration> + <pathResolve>Resolve</pathResolve> Set Bonus</pathBonus>,<pathInspiration>Inspiration</pathInspiration> + <pathResolve>Resolve</pathResolve><br>+20% Potion and Elixir Duration<br>+145 Health
['Total Health Restored: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/DangerousGame.png,9111,Takedowns restore 15% of your missing health and grant an additional 25 gold. <br><br><hr></hr><br><i>'The most dangerous game brings the greatest glory.' <br>—Noxian Reckoner</i>,Triumph,"<lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">Takedowns</lol-uikit-tooltipped-keyword> restore 15% of your missing health and grant an additional 25 gold. ",Takedowns restore 15% of your missing health and grant an additional 25 gold. <br><hr><br>Total health restored: <scaledAD>@f1@</scaleAD><br>Total bonus gold granted: <scaledAD>@f2@</scaleAD>
['Total time active: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/FlawlessCombatant/FlawlessCombatant.png,8233,"While above 70% health, gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 24 Attack Damage or 40 Ability Power (based on level).",Absolute Focus,"While above 70% health, gain extra <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_AdaptiveDmg"">adaptive damage</lol-uikit-tooltipped-keyword>.","While above 70% health, gain an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of up to 24 Attack Damage or 40 Ability Power (based on level).<br><hr><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8319,"+20% Potion and Elixir Duration<br>+16 Attack Damage or +27 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Stargazer,<pathBonus><pathInspiration>Inspiration</pathInspiration> + <pathSorcery>Sorcery</pathSorcery> Set Bonus</pathBonus>,"<pathInspiration>Inspiration</pathInspiration> + <pathSorcery>Sorcery</pathSorcery><br>+20% Potion and Elixir Duration<br>+16 Attack Damage or +27 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Mana Restored: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/LastResort/LastResortIcon.png,8009,For 5s after gaining a level or takedown any mana you spend is fully restored.,Presence of Mind,For 5s after gaining a level or takedown any mana you spend is fully restored.,For 5s after gaining a level or takedown any mana you spend is fully restored.<br><hr><br>Mana from Leveling: <scaleAD>@f2@</scaleAD><br>Mana from Takedowns: <scaleAD>@f3@</scaleAD>
['Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/DashAttack/DashAttack.png,8143,"After exiting stealth or using a dash, leap, blink, or teleport, dealing any damage to a champion grants you 10 Lethality and 8 Magic Penetration for 5s.<br><br>Cooldown: 4s",Sudden Impact,"Gain a burst of Lethality and Magic Penetration after using a dash, leap, blink, teleport, or when leaving stealth.","After exiting stealth or using a dash, leap, blink, or teleport, dealing any damage to a champion grants you 10 Lethality and 8 Magic Penetration for 5s.<br><br>Cooldown: 4s<br><hr><br>Bonus champion damage: @f1@"
['Time Completed: @eogvar1@:@eogvar2@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/Legend_Infamy.png,9103,"Gain 0.8% life steal for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.",Legend: Bloodline,"<lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">Takedowns</lol-uikit-tooltipped-keyword> on enemies grant permanent<b> Lifesteal</b>. ","Gain 0.8% life steal for every <i>Legend</i> stack (max 10 stacks).<br><br>Earn progress toward <i>Legend</i> stacks for every champion takedown, epic monster takedown, large monster kill, and minion kill.<br><hr><br>Total Life Steal Granted: <scaleAD>@f1*100@%</scaleAD> (@f3@ of 10)<br>Progress Towards Next Stack: @f2@%"
['Total Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/CoupDeGrace/CoupDeGrace.png,8014,"Deal 10% more damage to champions who have less than 40% health.<br><br>Additionally, takedowns on champions grant an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 9 Attack Damage or 15 Ability Power for 10s.",Coup de Grace,Deal more damage to low health enemy champions.,"Deal 10% more damage to champions who have less than 40% health.<br><br>Additionally, takedowns on champions grant an <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword> bonus of 9 Attack Damage or 15 Ability Power for 10s.<br><hr><br>Total bonus damage dealt: <scaleAD>@f1@</scaleAD>"
['Total Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Spellburn/Spellburn.png,8237,Your next ability hit sets champions on fire dealing 30 - 60 bonus magic damage based on level after 1s.<br><br>Cooldown: 20s,Scorch,Your first ability hit every 20s burns champions.,Your next ability hit sets champions on fire dealing 30 - 60 bonus magic damage based on level after 1s.<br><br>Cooldown: 20s<br><hr><br>Current Damage: @f2@<br>Total Damage Dealt: @f1@
['Total Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/BrickHitHouse/BrickHitHouse.png,8446,"Charge up a powerful attack against a tower over 4s, while within 600 range of it. The charged attack deals 125 (+30% of your max health) bonus physical damage.<br><br>Cooldown: 45s",Demolish,Charge up a powerful attack against a tower while near it.,"Charge up a powerful attack against a tower over 4s, while within 600 range of it. The charged attack deals 125 (+30% of your max health) bonus physical damage.<br><br>Cooldown: 45s<br><hr><br>Cooldown remaining: <scaleAD>@f2@</scaleAD><br>Total bonus damage: <scaleAD>@f1@</scaleAD>"
['Total resource refunded: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Clearcasting/Clearcasting.png,8226,"Every 60s, your next ability used has its mana or energy cost refunded, and restores 8% of your missing mana or energy.",Manaflow Band,Periodically your next ability used has its mana or energy cost refunded and restores some of your missing mana or energy.,"Every 60s, your next ability used has its mana or energy cost refunded, and restores 8% of your missing mana or energy.<br><hr><br>Total resource restored: @f1@"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8114,"+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Immortal Butcher,<pathBonus><pathDomination>Domination</pathDomination> + <pathResolve>Resolve</pathResolve> Set Bonus</pathBonus>,"<pathDomination>Domination</pathDomination> + <pathResolve>Resolve</pathResolve><br>+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
