endOfGameStatDescs,iconPath,id,longDesc,name,shortDesc,tooltip
"['Total damage: @eogvar1@', 'Total Healing: @eogvar2@']",/lol-game-data/assets/v1/perk-images/Styles/Resolve/KSRuinedKing/KSRuinedKing.png,8437,"Every 4s in combat, your next basic attack on a champion will: <li>Deal bonus magic damage equal to 4% of your max health</li><li>Heal you for 2% of your max health</li><li>Permanently increase your health by 5</li><br><rules><i>Ranged Champions:</i> Damage and healing are halved and gain 2 permanent health instead.</rules>",Grasp of the Undying,"Every 4s your next attack on a champion deals bonus magic damage, heals you, and permanently increases your health.","Every 4s in combat, your next basic attack on a champion will: <li>Deal bonus magic damage equal to 4% of your max health</li><li>Heal you for 2% of your max health</li><li>Permanently increase your health by 5</li><br><rules><i>Ranged Champions:</i> Damage and healing are halved and gain 2 permanent health instead.</rules><br><hr><br>Damage to Champions: <scaleHealth>@f1@</scaleHealth><br>Total Healing: <scaleHealth>@f2@</scaleHealth><br>Total Health Increase: <scaleHealth>@f3.-1@</scaleHealth>"
['Total Damage Dealt: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/TLords/TLords.png,8112,"Hitting a champion with 3 <b>separate</b> attacks or abilities within 3s deals bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br><br>Damage: 50 - 220 (+0.5 bonus AD, +0.3 AP) damage.<br><br>Cooldown: 50 - 25s<br><br><hr></hr><i>'We called them the Thunderlords, for to speak of their lightning was to invite disaster.'</i>",Electrocute,"Hitting a champion with 3 <b>separate</b> attacks or abilities in 3s deals bonus <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_AdaptiveDmg"">adaptive damage</lol-uikit-tooltipped-keyword>.",Hitting a champion with 3 <b>separate</b> attacks or abilities within 3s deals bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br>Cooldown: 50 - 25s<br><hr><br>Current damage: @f2@ (<scaleAP>+@f3@</scaleAP>) (<scaleAD>+@f4@</scaleAD>)<br>Total Damage Dealt: <scaleAD>@f1@</scaleAD>
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8318,"+20% Potion and Elixir Duration<br>+16 Attack Damage or +27 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Ruthless Visionary,<pathBonus><pathInspiration>Inspiration</pathInspiration> + <pathDomination>Domination</pathDomination> Set Bonus</pathBonus>,"<pathInspiration>Inspiration</pathInspiration> + <pathDomination>Domination</pathDomination><br>+20% Potion and Elixir Duration<br>+16 Attack Damage or +27 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Damage to Champions: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/KSLycanthropy/KSLycanthropy.png,8124,"Enchants your boots with the active effect '<font color='#c60300'>Predator</font>.'<br><br>Channel for 1.5s out of combat to gain 45% movement speed for 15s. Damaging attacks or abilities end this effect, dealing 60 - 180 (+<scaleAD>0.4</scaleAD> bonus AD)(+<scaleAP>0.25</scaleAP> AP) bonus <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_AdaptiveDmg'><font color='#48C4B7'>adaptive damage</font></lol-uikit-tooltipped-keyword>.<br><br>Cooldown: 150s - 100s. Starts the game on cooldown and goes on cooldown if interrupted while channeling.",Predator,"Add an active effect to your boots that grants a large boost of <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_MS"">MS</lol-uikit-tooltipped-keyword> and causes your next attack or ability to deal bonus <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_AdaptiveDmg"">adaptive damage</lol-uikit-tooltipped-keyword>.","Enchants your boots with the active effect <font color='#c60300'>Predator</font>.<br><br>Channel for 1.5s without taking or dealing damage to gain <font color='#FFFFFF'>@f8@%</font> increased movement speed for 15s. Damaging attacks or abilities end this effect, dealing <font color='#FFFFFF'>@f3@</font> <font color='#99FF99'>(+@f5@)</font> <font color='#FF8C00'>(+@f4@)</font> bonus damage. <br><br>Cooldown: @f7@s<br><hr><br>Damage Dealt To Champions: @f1@"
"['Gold Granted: @eogvar1@', 'Items Looted: @eogvar2@']",/lol-game-data/assets/v1/perk-images/Styles/Inspiration/KSLooter/KSLooter.png,8359,"After using an ability, your next attack will grant bonus gold if used on a champion. There's a chance you'll also gain a consumable.",Kleptomancy,"After using an ability, your next attack will grant bonus gold if used on a champion. There's a chance you'll also gain a consumable.","After using an ability, your next attack will grant bonus gold if used on a champion. There's a chance you'll also gain a consumable.<br><hr><br>Gold Gained: @f1@<br>Items Looted: @f3@"
['Total Stacks: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/BigGameHunter/BigGameHunter.png,8134,Gain 10% <b>Active Item CDR</b> plus an additional 6% per <i>Bounty Hunter</i> stack (includes Trinkets).<br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.,Ingenious Hunter,"<b>Unique</b> <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">takedowns</lol-uikit-tooltipped-keyword> grant permanent Active Item <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_CDR"">CDR</lol-uikit-tooltipped-keyword> (includes Trinkets).",Gain 10% <b>Active Item CDR</b> plus an additional 6% per <i>Bounty Hunter</i> stack (includes Trinkets).<br><br>Earn a <i>Bounty Hunter</i> stack the first time you get a takedown on each enemy champion.<br><hr><br>Stacks earned: @f1@/5
[],/lol-game-data/assets/v1/perk-images/Template/7000.png,7000,,Template,,
['Boots Arrival Time: @eogvar1@:@eogvar2@@eogvar3@'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/MagicalFootwear/MagicalFootwear.png,8304,"You get free Slightly Magical Boots at 10 min, but you cannot buy boots before then. For each takedown you acquire the boots 30s sooner.<br><br>Slightly Magical Boots give you an additional +10 Movement Speed and upgrade for 50 gold less.",Magical Footwear,"You get free boots at 10 min but you cannot buy boots before then. Each <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Takedown"">takedown</lol-uikit-tooltipped-keyword> you get makes your boots come 30s sooner.","You get free Slightly Magical Boots at 10 min, but you cannot buy boots before then. For each takedown you acquire the boots 30s sooner.<br><br>Slightly Magical Boots give you an additional +10 Movement Speed and upgrade for 50 gold less.<br><hr><br><scaleAD>Boots arrival time:</scaleAD> @f1@:@f2@@f3@"
['Bonus Time Enemies Slowed: @eogvar1@s'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/KSGlacialAugment/KSGlacialAugment.png,8351,"Basic attacking a champion slows them for 2s. The slow increases in strength over its duration.<li><i>Ranged</i>: Ranged attacks slow by up to 20% - 40%</li> <li><i>Melee</i>: Melee attacks slow by up to 40% - 50%</li><br>Slowing a champion with active items shoots a freeze ray through them, freezing the nearby ground for 5s, slowing all units inside by 50%.<br><br>Cooldown: 7-4s per unit",Glacial Augment,"Your first attack against an enemy champion slows them (per unit cooldown). Slowing champions with active items shoots a freeze ray at them, creating a lingering slow zone.","Basic attacking a champion slows them for 2s. The slow increases in strength over its duration.<li><i>Ranged</i>: Ranged attacks slow by up to 20% - 40%</li> <li><i>Melee</i>: Melee attacks slow by up to 40% - 50%</li><br>Slowing a champion with active items shoots a freeze ray through them, freezing the nearby ground for 5s, slowing all units inside by 50%.<br><br>Cooldown: 7-4s per unit<br><hr><br>Time kept enemies slowed: @f1@s"
['--'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/TheThirdPath/TheThirdPath.png,8339,+100 Health permanently<br>-10% damage to champions and monsters until 10 min<br><br><hr></hr><br><i>'The greatest legends live on in the stars.' <br>—Daphna the Dreamer</i>,Celestial Body,+100 Health permanently<br>-10% damage to champions and monsters until 10 min,+100 Health permanently<br>-10% damage to champions and monsters until 10 min
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8006,+18% Attack Speed,The Eternal Champion,<pathBonus><pathPrecision>Precision</pathPrecision> + <pathResolve>Resolve</pathResolve> Set Bonus</pathBonus>,<pathPrecision>Precision</pathPrecision> + <pathResolve>Resolve</pathResolve><br>+18% Attack Speed
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8416,+130 Health,The Enlightened Titan,<pathBonus><pathResolve>Resolve</pathResolve> + <pathInspiration>Inspiration</pathInspiration> Set Bonus</pathBonus>,<pathResolve>Resolve</pathResolve> + <pathInspiration>Inspiration</pathInspiration><br>+130 Health
['Poros Spawned: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/ViciousPoro/ViciousPoro.png,8120,"Enter a brush to summon a poro after a brief channel. The poro will stay behind to give you vision until you summon a new one.<br><br>If an enemy enters brush with a poro in it, they scare it away, putting Ghost Poro on a 3s cooldown.<br><br>Poro channel is interrupted if you take damage.",Ghost Poro,"When you enter brush, a poro appears. It will stay behind to give you vision.","Enter a brush to summon a poro after a brief channel. The poro will stay behind to give you vision until you summon a new one.<br><br>If an enemy enters brush with a poro in it, they scare it away, putting Ghost Poro on a 3s cooldown.<br><br>Poro channel is interrupted if you take damage.<br><hr><br>Total poros spawned: <scaleAD>@f1@</scaleAD>"
['Bonus Tenacity per Activation: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/Recharge/Recharge.png,8242,"After casting a Summoner Spell, gain 15% Tenacity and Slow Resistance for 10s. Additionally, gain 10% Tenacity and Slow Resistance for each Summoner Spell on cooldown. ",Unflinching,"After casting a Summoner Spell, gain Tenacity and Slow Resistance for a short duration. Additionally, gain Tenacity and Slow Resistance for each Summoner Spell on cooldown. ","After casting a Summoner Spell, gain 15% Tenacity and Slow Resistance for 10s. Additionally, gain 10% Tenacity and Slow Resistance for each Summoner Spell on cooldown. <br><hr><br>Current Bonus Tenacity: @f1.-1@<br>Current Bonus Slow Resist: @f2@"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8127,"+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Glorious Executioner,<pathBonus><pathDomination>Domination</pathDomination> + <pathPrecision>Precision</pathPrecision> Set Bonus</pathBonus>,"<pathDomination>Domination</pathDomination> + <pathPrecision>Precision</pathPrecision><br>+11 Attack Damage or +18 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Bonus Damage: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/ToTheDeath/ToTheDeath.png,8299,Deal 5% - 12% increased damage to champions while you are below 60% health. Max damage gained at 30% health.,Last Stand,Deal more damage to champions while you are low on health.,Deal 5% - 12% increased damage to champions while you are below 60% health. Max damage gained at 30% health.<br><br><rules>Minimum bonus is 5%.<br>Maximum bonus is granted while below 30% health.</rules><br><hr><br>Total bonus damage: <scaleAD>@f1@</scaleAD>
['Total Healing: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/SecondWind/SecondWind.png,8444,"After taking damage from an enemy champion, heal for 4% of your missing health +6 over 10s.",Second Wind,After taking damage from an enemy champion heal back some missing health over time. ,"After taking damage from an enemy champion, heal for 4% of your missing health +6 over 10s.<br><hr><br><scaleAD>Total healing: @f1@</scaleAD>"
['Total Ally Healing: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/BloodFromStone/BloodFromStone.png,8463,Impairing the movement of an enemy champion marks them for 4s.<br><br>Ally champions who attack marked enemies heal for 5 + 1% of your max health over 2s. ,Font of Life,"<lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_ImpairMov"">Impairing</lol-uikit-tooltipped-keyword> the movement of an enemy champion marks them. Your allies heal when attacking champions you've marked. ",Impairing the movement of an enemy champion marks them for 4s.<br><br>Ally champions who attack marked enemies heal for 5 + 1% of your max health over 2s. 
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8205,"+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Incontestable Spellslinger,<pathBonus><pathSorcery>Sorcery</pathSorcery> + <pathPrecision>Precision</pathPrecision> Set Bonus</pathBonus>,"<pathSorcery>Sorcery</pathSorcery> + <pathPrecision>Precision</pathPrecision><br>+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Total Bonus AD/AP: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Sorcery/ElderGod/ElderGod.png,8236,"Every 10 min gain AP or AD, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword>.<br><br><i>10 min</i>: + 8 AP or 5 AD <br><i>20 min</i>: + 24 AP or 14 AD<br><i>30 min</i>: + 48 AP or 29 AD<br><i>40 min</i>: + 80 AP or 48 AD<br><i>50 min</i>: + 120 AP or 72 AD<br><i>60 min</i>: + 168 AP or 101 AD<br>etc...",Gathering Storm,"Gain increasing amounts of AD or AP, <lol-uikit-tooltipped-keyword key=""LinkTooltip_Description_Adaptive"">adaptive</lol-uikit-tooltipped-keyword> over the course of the game.","Every 10 min gain AP or AD, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>adaptive</font></lol-uikit-tooltipped-keyword>.<br><br><i>10 min</i>: + 8 AP or 5 AD <br><i>20 min</i>: + 24 AP or 14 AD<br><i>30 min</i>: + 48 AP or 29 AD<br><i>40 min</i>: + 80 AP or 48 AD<br><i>50 min</i>: + 120 AP or 72 AD<br><i>60 min</i>: + 168 AP or 101 AD<br>etc...<br><hr><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8007,+18% Attack Speed,The Savant,<pathBonus><pathPrecision>Precision</pathPrecision> + <pathInspiration>Inspiration</pathInspiration> Set Bonus</pathBonus>,<pathPrecision>Precision</pathPrecision> + <pathInspiration>Inspiration</pathInspiration><br>+18% Attack Speed
['Wards Corrupted: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Domination/ZombieWard/ZombieWard.png,8136,"After killing a ward, a friendly Zombie Ward is raised in its place. Additionally, when your wards expire, they reanimate as Zombie Wards.<br><br>Zombie Wards are visible, last for 180s and don't count towards your ward limit.",Zombie Ward,"After killing a ward, a friendly Zombie Ward is raised in its place. When your wards expire, they also reanimate as Zombie Wards.","After killing a ward, a friendly Zombie Ward is raised in its place. Additionally, when your wards expire, they reanimate as Zombie Wards.<br><br>Zombie Wards are visible, last for 180s and don't count towards your ward limit.<br><hr><br>Wards corrupted: <scaleAD>@f1@</scaleAD>"
['Percent of game active: @eogvar1@%'],/lol-game-data/assets/v1/perk-images/Styles/Resolve/NemMarks/NemMarks.png,8430,"Gain +5 Armor. <br><br>Heal effects from consumables, heals for at least 20 health and shields increase your Armor by 5% for 3s.",Iron Skin,"Gain +5 Armor. <br>Heals, including consumables, increase your Armor by 5% temporarily.","Gain +5 Armor. <br><br>Heal effects from consumables, heals for at least 20 health and shields increase your Armor by 5% for 3s."
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8208,"+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword>",The Ancient One,<pathBonus><pathSorcery>Sorcery</pathSorcery> + <pathResolve>Resolve</pathResolve> Set Bonus</pathBonus>,"<pathSorcery>Sorcery</pathSorcery> + <pathResolve>Resolve</pathResolve><br>+15 Attack Damage or +25 Ability Power, <lol-uikit-tooltipped-keyword key='LinkTooltip_Description_Adaptive'><font color='#48C4B7'>Adaptive</font></lol-uikit-tooltipped-keyword><br>Current Bonus: <scaleAD>+@f1@ <scaleAD>Attack Damage</scaleAD></scaleAD>"
['Future Purchases: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Style5/NanaTaxman/NanaTaxman.png,8321,You can enter debt to buy items. The amount you can borrow increases over time.<br><br>Lending Fee: 50 gold<br>Debt limit: 150 + 5/min<br>(Debt doesn't become available until 2 minutes),Future's Market,You can enter debt to buy items.,You can enter debt to buy items. The amount you can borrow increases over time.<br><br>Lending Fee: 50 gold<br><hr><br>Debt limit: Available at 2 minutes<br>Future Purchases: @f3@
[],/lol-game-data/assets/v1/perk-images/Styles/RunesIcon.png,8344,+20% Potion and Elixir Duration<br>+20% Attack Speed,The Virtuoso,<pathBonus><pathInspiration>Inspiration</pathInspiration> + <pathPrecision>Precision</pathPrecision> Set Bonus</pathBonus>,<pathInspiration>Inspiration</pathInspiration> + <pathPrecision>Precision</pathPrecision><br>+20% Potion and Elixir Duration<br>+20% Attack Speed
['Times Hexflashed: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/DontBlink/DontBlink.png,8306,While Flash is on cooldown it is replaced by <i>Hexflash</i>.<br><br><i>Hexflash</i>: Channel for 2s to blink to a new location.<br><br>Cooldown: 20s. Goes on a 10s cooldown when you enter champion combat.,Hextech Flashtraption,"While Flash is on cooldown it is replaced by <i>Hexflash</i>.<br><br><i>Hexflash</i>: Channel, then blink to a new location.",While Flash is on cooldown it is replaced by <i>Hexflash</i>.<br><br><i>Hexflash</i>: Channel for 2s to blink to a new location.<br><br>Cooldown: 20s. Goes on a 10s cooldown when you enter champion combat.
['Total Shielding: @eogvar2@'],/lol-game-data/assets/v1/perk-images/Styles/Precision/Overheal.png,9101,"Excess healing on you becomes a shield, for up to 10% of your total health + 10.<br><br>Shield is built up from 30% of excess self-healing, or 300% of excess healing from allies.",Overheal,Excess healing on you becomes a shield.,"Excess healing on you becomes a shield, for up to 10% of your total health + 10.<br><br>Shield is built up from 30% of excess self-healing, or 300% of excess healing from allies.<br><hr><br><b>Total damage blocked: <scaleAD>@f1@</scaleAD></b>"
['Summoners Swapped: @eogvar1@'],/lol-game-data/assets/v1/perk-images/Styles/Inspiration/KSAlchemicalEsoterica/KSAlchemicalEsoterica.png,8326,"Gain a Summoner Shard at 2 min and another every 6 min after (Max 2 shards).<br><br>While near the shop, you can exchange 1 Summoner Shard to replace a Summoner Spell with a different one. <br><br>Additionally, your Summoner Spell Cooldowns are reduced by 25%.<br><br><rules><i>Smite:</i> Buying Smite won't grant access to Smite items<br>You cannot have two of the same Summoner Spell</rules>",Unsealed Spellbook,Exchange Summoner Shards at the shop to change your Summoner Spells during game. Your Summoner Spells have reduced cooldowns. <br>,"Gain a Summoner Shard at 2 min and another every 6 min after (Max 2 shards).<br><br>While near the shop, you can exchange 1 Summoner Shard to replace a Summoner Spell with a different one. <br><br>Additionally, your Summoner Spell Cooldowns are reduced by 25%.<br><br><rules><i>Smite:</i> Buying Smite won't grant access to Smite items<br>You cannot have two of the same Summoner Spell</rules><br><hr><br>Summoner Shards: @f1@"
